episode,frames,return,misbehave,Lc,La,ratio,test
1.0,69.0,1.0,0.0,0.0030094876898510846,0.012280890011425072,0.0,0.0
2.0,129.0,1.0,0.0,0.002141839316172991,-0.0007723836482909973,0.0,0.0
3.0,197.0,1.0,0.0,0.0031372155324788766,-0.00024092815874610096,0.0,0.0
4.0,265.0,1.0,0.0,0.002285766153363511,0.0021627171874388294,0.0,0.0
5.0,325.0,1.0,0.0,0.0012192355457227677,0.0030612289195414634,0.0,0.0
6.0,412.0,1.0,0.0,0.0008161754175671376,0.005461475330521353,0.0,0.0
7.0,479.0,1.0,0.0,0.001018174793862272,0.0019042234091466526,0.0,0.0
8.0,534.0,0.0,1.0,0.000957643496512901,0.002991264451993629,0.0,0.0
9.0,599.0,1.0,0.0,0.0014437386393547059,0.0009845490892439557,0.0,0.0
10.0,699.0,0.0,0.0,0.0018162921664770693,0.002287563738645986,0.01,0.0
11.0,779.0,1.0,0.0,0.0015508330042939633,0.0004647880567608809,0.0,0.0
12.0,832.0,0.0,1.0,0.0015910070756217465,-0.00046188882499336614,0.0,0.0
13.0,894.0,1.0,0.0,0.0011291136249201373,-0.0018357113713864236,0.0,0.0
14.0,938.0,1.0,0.0,0.0011774513765703887,7.339057105127722e-05,0.0,0.0
15.0,1038.0,0.0,0.0,0.0011930273601319641,-0.0011738109387624718,0.0,0.0
16.0,1108.0,1.0,0.0,0.0014049198658904062,-0.0012858194269938395,0.0,0.0
17.0,1163.0,1.0,0.0,0.0011617878178367391,-0.0016644661244936288,0.0,0.0
18.0,1234.0,1.0,0.0,0.0013391542376484723,-0.0019514354394050315,0.028169014084507043,0.0
19.0,1307.0,1.0,0.0,0.0010281302069779486,-0.0017984211730072274,0.0547945205479452,0.0
20.0,1362.0,0.0,1.0,0.0010853815433802083,-0.002605088929994963,0.0,0.0
21.0,1436.0,1.0,0.0,0.0010899045172845945,-0.0022679438441991807,0.0,0.0
22.0,1509.0,1.0,0.0,0.0010438085492933168,-0.0023260846697667147,0.0,0.0
23.0,1583.0,1.0,0.0,0.00098623298748862,-0.0021398778702132405,0.0,0.0
24.0,1652.0,1.0,0.0,0.000980103372130543,-0.002117127146484563,0.043478260869565216,0.0
25.0,1708.0,1.0,0.0,0.0009219622646924108,-0.002132321275925051,0.017857142857142856,0.0
26.0,1782.0,1.0,0.0,0.000897609795210883,-0.0021005888099898586,0.013513513513513514,0.0
27.0,1882.0,0.0,0.0,0.0008382599387550726,-0.0028134332962508777,0.05,0.0
